text,class,label,number_of_words
blount inc blt th qtr net oper shr cts vs three cts oper net vs revs mln vs mln avg shrs mln vs mln year oper shr cts vs cts oper net vs revs billion vs billion avg shrs mln vs mln note prior year net excludes gains dlrs in quarter and dlrs in year from termination of overfunded pension plans backlog billion dlrs vs mln dlrs reuter ,ea,2,68
gorman rupp co grc sets quarterly qtly div cts vs cts prior pay june record may eight reuter ,ea,2,18
international thomson to report in u s funds international thomson organisation ltd said it will report financial results in u s funds rather than sterling beginning from jan it said the change will not be applied retroactively to prior financial periods the company said as a result of recent investments most of its assets now are located in the united states reuter ,ea,2,62
wesbanco wsbc o acquiring bank of sissonville wesbanco inc said its board executed a merger agreement with the bank of sissonville when the merger is completed each of the shares of the bank of sissonville common stock outstanding will be converted into shares of wesbanco common stock the company said the bank of sissonville has total assets of mln dlrs as of dec the company said reuter ,ac,0,67
pepsico unit pep lifts calny o stake taco bell corp a unit of pepsico inc said it increased its stake in calny inc common stock to shares or pct of the total outstanding from a previous figure of approximately shares or pct in a filing with the securities and exchange commission taco bell said it bought calny common shares on october and at dlrs a share no reason was given for the recent purchases reuter ,ac,0,75
malaysia advised to raise crude oil output in malaysia s national oil company petronas has advised the government to raise crude oil output to barrels a day bpd in from a current bpd a senior company official said we have the capacity to produce the amount rastam hadi petronas s vice president for upstream sector said the government will announce its decision on friday when it unveils the country s budget malaysia raised output this month to current levels from bpd after reviewing the world oil market in may malaysia cut output to bpd from in response to a call by opec to boost prices reuter ,cr,1,106
u s bill auction rates average pct the u s treasury said its weekly auction of three month bills produced an average rate of pct with a pct rate on six month bills these rates compared with averages of pct for the three and pct for the six month bills sold last week the bond equivalent yield on three month bills was pct accepted bids ranges from to pct and pct of the bids at the high or stopout rate were taken for six months the yield was pct and the bids ranged from pct to pct with pct of the bids accepted the treasury said it received billion dlrs of bids for the three month bills including billion dlrs in non competitive bids from the public it accepted billion dlrs of bids including billion dlrs from the federal reserve and mln dlrs from foreign and international monetary authorities some billion dlrs in bids for six month bills were received including mln dlrs in non competitives the treasury accepted billion dlrs including billion dlrs from the fed and billion dlrs from foreign and international authorities the average price for the three month bills was and prices ranged from to the average price for the six months bills was and prices ranged from to the average yield on the three month bills was the highest since pct on june the average yield on the six month bills was the highest since pct on june reuter ,in,5,244
gateway federal savings gatw o rd qtr net shr cts vs not given net vs not given nine mths shr dlrs vs not given net vs not given note full name is gateway federal savings and loan association latest qtr includes a tax credit of dlrs or cents a share latest nine mths includes a tax credit of dlrs or dlrs figures not given as company went public on june reuter ,ea,2,71
kent electronics corp kec nd qtr sept net shr cts vs seven cts net vs revs vs avg shrs vs nine mths shr cts vs cts net vs revs mln vs avg shrs vs reuter ,ea,2,35
u s weighs lifting japanese trade curbs the white house has completed a new review of japanese semiconductor trading practices but has not yet decided whether trade sanctions levied against japan last april should be lifted u s officials said they said the president s economic policy council looked at japan s adherence to the u s japanese semiconductor pact yesterday and that an announcement may be made shortly but there was no hint what the announcement might be officials have said the pct tariffs on mln dlrs of japanese exports could be modified if japan was found to be honoring a portion of its semiconductor pact but they also noted that the white house has said it was unlikely the tariffs would be lifted before the meeting of the world s seven major economic powers in venice on june the officials added that while the curbs complicated u s japanese economic cooperation they did serve to blunt congressional criticism that the reagan administrtation was not taking tough actions to reduce he u s trade deficit reagan imposed the sanctions on april in retaliation for japan s failure to honor commitments to end dumping semiconductors in world markets at less than production costs and to open its own market to u s goods the sanctions were levied on certain japanese television sets personal computers and hand held power tools reagan in imposing the curbs said they would be lifted as soon as there was evidence of a pattern that japan was adhering to the pact reuter ,tr,7,256
white house says u s monetary policy correct the white house distancing itself from remarks by the administration s budget chief said the federal reserve s current course of monetary policy was appropriate the administration feels that the current course of monetary policy is appropriate white house spokesman marlin fitwater said fitzwater said the administration did not endorse remarks by white house budget chief james miller who said he was concerned the federal reserve might overreact to the decline in the value of the u s dollar by raising interest rates more ,mo,4,92
slater electric inc slat st qtr feb net shr four cts vs cts net vs sales mln vs reuter ,ea,2,19
general electric co ge st qtr net shr dlrs vs dlrs net mln vs mln sales billion vs billion note prior year does not include results of rca corp reuter ,ea,2,30
rio de janeiro dockers strike rio de janeiro s dockworkers went on strike for an indefinite period today to demand wage increases a spokesman for the dockers said the rio dockers did not get support from their colleagues in santos brazil s main port but the spokesman said they would not return to work unless their demands were met earlier this week some dockworkers cancelled a scheduled national strike to pressure port officials to give them a wage increase and other benefits a rio port spokesman said the halt would cause daily losses of about u s dlrs reuter ,sh,6,99
helene curtis industries inc hc st qtr net period end may shr profit four cts vs loss cts net profit vs loss revs mln vs mln reuter ,ea,2,27
eastek corp estk o st qtr sept loss shr loss cts vs loss four cts net loss vs loss revs vs not available note the company made its initial offering in march and before then had been a development stage company so no sales were posted in reuter ,ea,2,48
erie lackawanna inc erie o rd qtr net shr dlrs vs dlrs net vs total income vs nine mths shr dlrs vs dlrs net vs total income vs reuter ,ea,2,29
u s house speaker denies trade bill hurt stocks house speaker jim wright dismissed charges that the trade bill before congress contributed to the fall in stock prices on wall street that is utterly ridiculous the texas democrat told reporters treasury secretary james baker and other administration officials over the weekend pointed to the pending legislation which they brand too protectionist as a key factor in the record setting drop reuter ,tr,7,71
american business products inc abp rd qtr shr cts vs eight cts net vs revs mln vs mln nine mths shr dlrs vs dlrs net vs revs mln vs mln note qtr and nine mths includes loss dlrs or cts per share from unspecified extraordinary item reuter ,ea,2,47
victoria banckshares inc vict o rd qtr net shr profit two cts vs loss dlrs net profit vs loss mln nine mths shr profit cts vs loss dlrs net profit vs loss mln reuter ,ea,2,34
philip crosby associates inc pcro th qtr net shr three cts vs cts net vs revs mln vs year shr cts vs cts net vs revs mln vs mln reuter ,ea,2,30
may ma won t buy allied s dey brothers stores may department stores co said it terminated an agreement with allied stores corp to buy from allied the four dey brothers stores in syracuse n y may and allied said conditions necessary for the closing were not met may had planned to make the acquisition an expansion of its sibley s department store co which operates in syracuse rochester and buffalo n y reuter ,ac,0,74
florida employers insurance flaef o rd qtr shr cts vs cts net vs nine mths shr cts vs cts net vs note full name of company is florida employers insurance co reuter ,ea,2,32
national beverage to acquire faygo beverages national beverage corp said it agreed to acquire faygo beverages inc for an undisclosed amount of cash faygo has revenues in excess of of mln dlrs national beverage said reuter ,ac,0,36
computer memories cmin o to delay merger computer memories inc said its board has decided to take additional time to evaluate the impact of litigation on the proposed acquisition of hemdale film corp computer memories said it plans to adjourn its annual shareholders meeting scheduled for october after it is convened one purpose of the meeting is to consider the transaction the company explained computer memories said hemdale agrees with this course of action reuter ,ac,0,75
sico sic to to buy reichold rci unit assets sico inc said it agreed in principle to buy the u s assets of reichold chemicals inc s sterling group which manufactures electrical insulation compounds and industrial resins and develops coatings for the electronics industry terms were undisclosed sico said it acquired sterling group s canadian assets in february it said the u s acquisition adds about mln dlrs to its annual sales volume reuter ,ac,0,74
barris ind says it leads group with pct of media general may seek control ,ac,0,14
kenya devalues shilling by pct against sdr kenya devalued the shilling by pct against the special drawing right sdr in response to the decline of the dollar last last week bankers said the central bank of kenya set the shilling at to the sdr compared with the rate in force since the last devaluation on march the kenyan shilling has lost pct of its value against the sdr this year in a series of devaluations designed to keep the value of the dollar above shillings reuter ,mo,4,86
burnham service corp bsco o rd qtr net shr cts vs cts net vs revs mln vs mln nine mths shr dlrs vs cts net vs revs mln vs mln reuter ,ea,2,31
southland slc unit raises crude cts bbl southland corp s subsidiary citgo petroleum said it raised its posted prices for crude oil across the board by cts a barrel effective june citgo said its new posting for west texas intermediate and west texas sour is dlrs a barrel light louisiana sweet is now posted at the company said reuter ,cr,1,59
eastern utilities associates rd qtr net shr cts vs cts net mln vs mln revs mln vs mln avg shrs vs nine mths shr dlrs vs dlrs net mln vs vs mln revs mln vs mln avg shrs vs mths shr dlrs vs dlrs net mln vs mln revs mln vs mln avg shrs vs reuter ,ea,2,56
first american bank for savings famb o rd qtr shr cts vs cts net vs nine mths shr dlrs vs not given net mln vs note company went public in july net includes loan loss provisions of dlrs vs dlrs in quarter and dlrs vs dlrs in nine mths net includes pretax gains on sale of assets of dlrs vs dlrs in quarter and dlrs vs dlrs in nine mths reuter ,ea,2,71
safeguard health sfgd o rd qtr net shr cts vs five cts net vs revs mln vs mln nine mths shr cts vs cts net vs revs mln vs mln note full name safeguard health enterprises inc reuter ,ea,2,38
leader development ldco o merger approved leader development corp said shareholders at the annual meeting approved the acquisition of privately held clinton american corp and two related partnerships for common shares with the transaction to be accounted for as a pooling of interests the company said clinton president f daniel ryan will become president of leader reuter ,ac,0,57
freddie mac adjusts short term discount rates the federal home loan mortgage corp adjusted the rates on its short term discount notes as follows maturity rate old rate maturity days pct pct days reuter ,in,5,34
entre computer centers inc etre nd qtr loss shr loss cts vs profit cts net loss vs profit revs mln vs mln st half shr loss cts vs profit cts net loss vs profit revs mln vs mln note current year net both periods includes dlr pretax provision for closing overseas operations and tax credits dlrs in quarter and dlrs in half reuter ,ea,2,63
convergent inc cvgt o rd qtr net shr profit four cts vs loss cts net profit vs loss mln revs mln vs mln avg shrs mln vs mln nine mths shr loss cts vs loss cts net loss vs loss mln revs mln vs mln avg shrs mln vs mln note net includes tax credits of dlrs in quarter and dlrs in nine mths nine mths results restated for pooled acquisition of bidtek inc reuter ,ea,2,75
chiron corp chir o th qtr april loss shr loss cts vs loss cts net loss vs loss revs vs year shr loss cts vs loss cts net loss vs loss revs vs reuter ,ea,2,34
spectramed inc spmd o rd qtr net shr profit seven cts vs n a net profit vs profit sales mln vs mln nine mths shr loss ct s vs n a net loss vs protit sales mln vs mln note current nine month figures include extraordinary loss of mln dlrs or cts per share resulting from costs associated with restructuring prior quarter and nine month per share figures not applicable because company began operations in october with the acquisition of gould inc s gld medical products group reuter ,ea,2,88
culp inc culp o th qtr may two net shr cts vs cts net vs sales mln vs mln year shr dlrs vs one dlr net vs sales mln vs mln note prior year net both periods includes gain dlrs from adjustments to lifo reserves compensation related accruals and a revised effective tax rate reuter ,ea,2,55
lebanese pound falls sharply against dollar the lebanese pound fell sharply against the u s dollar again today with dealers attributing the decline to continued political uncertainty the pound closed at against the dollar compared to yesterday s close of political deadlock is reflected in the pound s position there was more demand and less on offer in the market one dealer told reuters the pound which was at to the dollar in january has lost more than pct of its international value over the past three months reuter ,mo,4,89
loctite corp loc rd qtr march net shr cts vs cts net vs revs m ln vs mln nine mths shr dlrs vs dlrs net mln vs mln revs mln vs mln reuter ,ea,2,33
security pacific expects brazil loan action to cut net by mln dlrs ,ea,2,12
commonwealth bank cuts australian split prime the commonwealth bank of australia said it will lower its reference rate for loans to pct from pct and its overdraft reference rate to pct from effective june bank officials have said the bank regards the overdraft reference rate based on short term rate trends as its key prime lending rate to corporate customers the loan reference rate is based on longer term trends the bank is the latest to cut prime rates in recent days following a continuing decline in market rates other prime rates now range from pct to pct reuter ,in,5,99
last minute opposition to gulf bill arises house speaker jim wright predicted passage of legislation requiring the reagan administration to provide congress with a report on its mideast gulf policy but a last minute revolt by an alliance of liberals and conservatives left the bill s fate in doubt the legislation was written in the wake of the may th iraqi missile attack on the u s frigate stark in the gulf which killed americans and president reagan s decision to protect kuwaiti oil tankers by putting them under u s flags effectively making them american ships since the administration made known its reflagging plans congressional leaders complained they had not been consulted and some charged the policy could lead the united states into the year old war between iran and iraq the house was to vote today on a bill supported by the democratic and republican congressional leadership and the administration which demanded a report within seven days on plans to meet the security needs of u s forces in the gulf the resolution was expected to pass without controversy today in the house foreign affairs committee before the full house was to take up the bill but in a surprise move liberal democrats and conservative republicans on the committee joined in an unusual alliance to oppose the resolution liberal democrats said a lack of any restrictions in the bill implied consent to reagan s policies reuter ,sh,6,238
insurance firm as piezo pepi o preferred stake corporate life insurance co a west chester pa insurance firm told the securities and exchange commission it has acquired shares of preferred stock in piezo electric products inc or pct of the total corporate insurance said it bought the cumulative convertible preferred stock stake for dlrs for investment purposes reuter ,ac,0,58
durakon drkn o to make acquisition durakon industries inc said it has entered into a definitive agreement to acquire dfm corp a maker of bug and gravel protective shields for trucks and cars for an undisclosed amount of cash and debentures retroactive to september one reuter ,ac,0,46
fed adds reserves via overnight repurchases the federal reserve entered the u s government securities market to arrange overnight system repurchase agreements a fed spokesman said dealers said that federal funds were trading at pct when the fed began its temporary and direct supply of reserves to the banking system reuter ,in,5,51
ambrit inc abi in payout qtly div two cts vs two cts prior pay may record may eight reuter ,ea,2,19
china resumes ussr ship repairs after year gap china has resumed repairs of soviet ships after a year break caused by the ideological split between the two countries the new china news agency said an agreement to resume the business was signed by the two sides on wednesday in shanghai where three soviet commercial vessels were being repaired the china daily said the first two soviet ships to be repaired in china since left the ports of dalian and xingang last month bi yueran managing director of china state shipbuilding corp s ship repair department told the newspaper the soviet union lacked adequate repair facilities for the more than ships deployed in the far east bi said china s yards offered competitive prices guaranteed quality and prompt delivery reuter ,sh,6,129
bank of japan to sell billion yen in bills the bank of japan will tomorrow sell billion yen in bills from its holdings to help absorb a projected money market surplus of billion money market traders said of the total billion yen will yield pct on sales from money houses to banks and securities houses in day repurchase agreements maturing on august the other billion yen will yield pct in day repurchase accords maturing on august the remaining billion yen will yield pct in day repurchase agreements maturing on august the repurchase agreement yields compare with the pct one month commercial bill discount rate today and pct on two month bills they attributed the projected surplus mainly to billion yen of government tax allocations to local governments and public bodies reuter ,in,5,131
brenton banks brbk o rd qtr oper net oper shr cts vs dlrs oper net vs nine mths oper shr dlrs vs dlrs oper net vs note results exclude extraordinary gain from net loss carryforward of dlrs or cts in rd qtr dlrs cts in rd qtr and dlrs or cts in nine months results include mln dlr gain from termination of defined benefit pension plan reuter ,ea,2,67
australian unions and nsw government reach deal union and new south wales government officials have reached a compromise in a dispute over workers compensation averting increased industrial action in the state union sources said but some unions including those of building and mining workers said they were dissatisfied with the deal and would continue their strikes for a few more days state officials said the government had agreed to revise its proposals to cut compensation and would allow slightly higher cash benefits for injured workers under the original proposal which sparked strikes and other industrial action in the state on april workers compensation would have been cut by one third full details of the compromise package are not yet known the labour council affiliated to the australian council of trade unions actu had threatened to paralyse new south wales unless the government modified its pending legislation on the issue state officials said the only sectors affected in the past three days were some government building projects railway freight movement and cargo handling in sydney s ports reuter ,sh,6,177
